model_id,equation,regressor,posterior_mean,posterior_median,posterior_sd,q025,q05,q16,q84,q95,q975,prob_gt_zero,prob_lt_zero,excludes_zero_68,excludes_zero_90,excludes_zero_95,draws
BVAR-SV-final-p1,Brent_ret,Brent_ret.l1,0.041958470906744906,0.041557259413477515,0.07945004239776503,-0.11164983684851135,-0.08778321866281068,-0.036791238433240815,0.12026693263708395,0.17343017973558772,0.199561595012566,0.70265,0.29735,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Brent_ret,Bund2Y_change.l1,-0.0011277537550075918,-0.0027171188411114723,1.3446215780763144,-2.7912349398133682,-2.2379380138306577,-1.1967879670817552,1.1844209203363918,2.255257195178828,2.8158634440428996,0.4978666666666667,0.5021333333333333,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Brent_ret,CISS_change.l1,-0.0011403887526710277,-3.9958128321031065e-4,0.029288044102554398,-0.06313846617591409,-0.05055246366105599,-0.02709444799391818,0.024780721265293962,0.0469214843739707,0.058701187309409576,0.48643333333333333,0.5135666666666666,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Brent_ret,CPI_yoy_change.l1,0.20729928104210255,0.12488882377744531,0.7257925867421887,-1.1828435308921668,-0.9230549100386236,-0.4204361504861398,0.8843106774459099,1.4830025094619435,1.8029768195433038,0.6044333333333334,0.3955666666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Brent_ret,EUA_ret.l1,0.00482764099856334,0.002516895004352323,0.023054441508156904,-0.039882429179326495,-0.031402513079643125,-0.015151226140751163,0.02603798412798084,0.044912281079946485,0.05536428897946029,0.576,0.424,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Brent_ret,GreenBond_relative.l1,-0.13122328356769974,-0.05721795314032742,0.9999033804106306,-2.3112531094972293,-1.8594742132004185,-1.03665571731309,0.7521814382606153,1.4760050625839045,1.8509815001969676,0.454,0.546,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Brent_ret,GreenEquity_relative.l1,0.004361223485737003,0.0019138564164800742,0.04477562198529003,-0.08691296908518156,-0.06880927031426227,-0.03492411325934636,0.0451131118163992,0.08096901404632899,0.09972198907164252,0.5354666666666666,0.46453333333333335,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Brent_ret,IP_growth.l1,-0.016531100232945028,-0.008126497631708552,0.11100251501159293,-0.2541336822933136,-0.20593713868654756,-0.11502143917821711,0.07877046172248195,0.16113192029029189,0.20529429793969917,0.44265,0.55735,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Brent_ret,Power_ret.l1,0.006730112686249287,0.0033041893342866616,0.05150637046991554,-0.09591911973599428,-0.07705392039117302,-0.039030134805384004,0.05422710926410146,0.09478447815513635,0.11615693692761728,0.5486,0.4514,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Brent_ret,TTF_ret.l1,0.0026759109109045364,0.0014187109082931188,0.013919043730839846,-0.02492037229226093,-0.019528499259962237,-0.009409276053379132,0.015378315344533471,0.026892134760324277,0.03294802231575393,0.5701833333333334,0.4298166666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Brent_ret,intercept,0.0028203630660021866,0.0028197878052423327,0.0075744206846751075,-0.011909803883341959,-0.00954815050399963,-0.004705716503723097,0.010346967870896366,0.015335608363613085,0.017780022431766834,0.6449333333333334,0.35506666666666664,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Bund2Y_change,Brent_ret.l1,1.3570834152631204e-4,1.0723865675836672e-4,2.9191844014304365e-4,-4.222277391673492e-4,-3.171641837731835e-4,-1.1765722615212569e-4,4.171143748617505e-4,6.456630924938098e-4,7.651684466724532e-4,0.6801166666666667,0.31988333333333335,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Bund2Y_change,Bund2Y_change.l1,-0.11713123266278558,-0.1162642838078531,0.08077968338231546,-0.2776328651504145,-0.2509601544515068,-0.19663549399299113,-0.03749009887877583,0.014370193963623724,0.03946967542807214,0.07118333333333333,0.9288166666666666,TRUE,FALSE,FALSE,60000
BVAR-SV-final-p1,Bund2Y_change,CISS_change.l1,-5.862616314143845e-5,-3.2571592448773685e-5,4.0846901569152133e-4,-9.174432954468657e-4,-7.497198487752906e-4,-4.384043396100574e-4,3.053843843185276e-4,6.116224532955072e-4,7.744386065591097e-4,0.44355,0.55645,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Bund2Y_change,CPI_yoy_change.l1,0.006807501879383263,0.005353550903898134,0.011150816631280966,-0.013038145074956365,-0.009315190924951578,-0.002734585592380377,0.017642829806214254,0.026893404596216003,0.03188890600236596,0.7278833333333333,0.2721166666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Bund2Y_change,EUA_ret.l1,-6.413551607248249e-6,-1.6692837195785523e-6,3.1291626942164363e-4,-6.646890159894227e-4,-5.308705071609582e-4,-2.9291366251556157e-4,2.7852502163084025e-4,5.136786299196368e-4,6.304410112776398e-4,0.49488333333333334,0.5051166666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Bund2Y_change,GreenBond_relative.l1,-0.01542342615555216,-0.01508354429767593,0.012215403216424885,-0.04026476425060604,-0.03618874106726516,-0.027795083344617083,-0.001991118053578653,0.002020454758046906,0.004980316730916272,0.09923333333333334,0.9007666666666667,TRUE,FALSE,FALSE,60000
BVAR-SV-final-p1,Bund2Y_change,GreenEquity_relative.l1,1.4566387481629303e-4,9.353849372128374e-5,5.921785377282399e-4,-0.0010349609122556735,-8.047711197256567e-4,-3.78337833668949e-4,7.005077743726247e-4,0.0011718299949766116,0.0014083662121094711,0.5954166666666667,0.40458333333333335,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Bund2Y_change,IP_growth.l1,-2.3654283551190073e-4,-1.4018342289847323e-4,0.0014094949976514465,-0.0031630691079390693,-0.002621362241320081,-0.0015616248997499893,0.0010309363227338204,0.0020636678889456284,0.0026200244162461715,0.43338333333333334,0.5666166666666667,FALSE,FALSE,FALSE,60000
