Date,Bund 2Y,Bund2Y_source_scale,Bund2Y_level_percentage_points,Bund2Y_monthly_change_raw,Bund2Y_change_bps,bps_multiplier_used,diagnostic_note
2014-03-31,0.00158,decimal_fraction,0.158,,,10000.0,Values such as 0.03198 represent 3.198 percent; differences are multiplied by 10000 to obtain basis points.
2014-04-30,0.0014,decimal_fraction,0.13999999999999999,-0.00018000000000000004,-1.8000000000000005,10000.0,Values such as 0.03198 represent 3.198 percent; differences are multiplied by 10000 to obtain basis points.
2014-05-31,0.00061,decimal_fraction,0.061,-0.00079,-7.9,10000.0,Values such as 0.03198 represent 3.198 percent; differences are multiplied by 10000 to obtain basis points.
2014-06-30,0.00025,decimal_fraction,0.025,-0.00035999999999999997,-3.5999999999999996,10000.0,Values such as 0.03198 represent 3.198 percent; differences are multiplied by 10000 to obtain basis points.
2014-07-31,0.0002199999999999,decimal_fraction,0.02199999999999,-3.0000000000100015e-05,-0.30000000000100013,10000.0,Values such as 0.03198 represent 3.198 percent; differences are multiplied by 10000 to obtain basis points.
2014-08-31,-0.00033,decimal_fraction,-0.033,-0.0005499999999999,-5.499999999999,10000.0,Values such as 0.03198 represent 3.198 percent; differences are multiplied by 10000 to obtain basis points.
2014-09-30,-0.00083,decimal_fraction,-0.083,-0.0005,-5.0,10000.0,Values such as 0.03198 represent 3.198 percent; differences are multiplied by 10000 to obtain basis points.
2014-10-31,-0.00058,decimal_fraction,-0.058,0.00025,2.5,10000.0,Values such as 0.03198 represent 3.198 percent; differences are multiplied by 10000 to obtain basis points.
2014-11-30,-0.00034,decimal_fraction,-0.034,0.00023999999999999998,2.4,10000.0,Values such as 0.03198 represent 3.198 percent; differences are multiplied by 10000 to obtain basis points.
2014-12-31,-0.0011,decimal_fraction,-0.11,-0.00076,-7.6000000000000005,10000.0,Values such as 0.03198 represent 3.198 percent; differences are multiplied by 10000 to obtain basis points.
2015-01-31,-0.00187,decimal_fraction,-0.187,-0.0007699999999999999,-7.699999999999998,10000.0,Values such as 0.03198 represent 3.198 percent; differences are multiplied by 10000 to obtain basis points.
2015-02-28,-0.00229,decimal_fraction,-0.22899999999999998,-0.00042,-4.2,10000.0,Values such as 0.03198 represent 3.198 percent; differences are multiplied by 10000 to obtain basis points.
2015-03-31,-0.00255,decimal_fraction,-0.255,-0.00026000000000000025,-2.6000000000000023,10000.0,Values such as 0.03198 represent 3.198 percent; differences are multiplied by 10000 to obtain basis points.
2015-04-30,-0.00224,decimal_fraction,-0.22399999999999998,0.0003100000000000004,3.1000000000000036,10000.0,Values such as 0.03198 represent 3.198 percent; differences are multiplied by 10000 to obtain basis points.
2015-05-31,-0.00229,decimal_fraction,-0.22899999999999998,-5.000000000000013e-05,-0.5000000000000013,10000.0,Values such as 0.03198 represent 3.198 percent; differences are multiplied by 10000 to obtain basis points.
2015-06-30,-0.00229,decimal_fraction,-0.22899999999999998,0.0,0.0,10000.0,Values such as 0.03198 represent 3.198 percent; differences are multiplied by 10000 to obtain basis points.
2015-07-31,-0.0023499999999999,decimal_fraction,-0.23499999999999,-5.999999999989998e-05,-0.5999999999989998,10000.0,Values such as 0.03198 represent 3.198 percent; differences are multiplied by 10000 to obtain basis points.
2015-08-31,-0.00207,decimal_fraction,-0.207,0.0002799999999999001,2.799999999999001,10000.0,Values such as 0.03198 represent 3.198 percent; differences are multiplied by 10000 to obtain basis points.
