model_id,chain,parameter,chain_effective_sample_size
BVAR-HOM-final-chain1,1,own_lag1__EUA_ret,18253.207228717278
BVAR-HOM-final-chain1,1,own_lag1__TTF_ret,19047.338183419288
BVAR-HOM-final-chain1,1,own_lag1__Brent_ret,16362.977935423349
BVAR-HOM-final-chain1,1,own_lag1__Power_ret,6169.929112083718
BVAR-HOM-final-chain1,1,own_lag1__CPI_yoy_change,12174.907306675615
BVAR-HOM-final-chain1,1,own_lag1__IP_growth,15368.701907109897
BVAR-HOM-final-chain1,1,own_lag1__Bund2Y_change,20072.895919297498
BVAR-HOM-final-chain1,1,own_lag1__CISS_change,13240.554502305264
BVAR-HOM-final-chain1,1,own_lag1__GreenEquity_relative,20000.000000000106
BVAR-HOM-final-chain1,1,own_lag1__GreenBond_relative,17602.952247059053
BVAR-HOM-final-chain1,1,lag1__EUA_ret__to__GreenEquity_relative,19197.05024592397
BVAR-HOM-final-chain1,1,lag1__TTF_ret__to__GreenEquity_relative,18425.77880204769
BVAR-HOM-final-chain1,1,lag1__Brent_ret__to__GreenEquity_relative,20000.000000000116
BVAR-HOM-final-chain1,1,lag1__Power_ret__to__GreenEquity_relative,20214.5687651577
BVAR-HOM-final-chain1,1,lag1__CPI_yoy_change__to__GreenEquity_relative,20000.00000000008
BVAR-HOM-final-chain1,1,lag1__IP_growth__to__GreenEquity_relative,19066.55887862021
BVAR-HOM-final-chain1,1,lag1__Bund2Y_change__to__GreenEquity_relative,19447.315718135298
BVAR-HOM-final-chain1,1,lag1__CISS_change__to__GreenEquity_relative,20000.000000000036
BVAR-HOM-final-chain1,1,intercept__GreenEquity_relative,20000.000000000127
BVAR-HOM-final-chain1,1,lag1__EUA_ret__to__GreenBond_relative,20000.00000000006
BVAR-HOM-final-chain1,1,lag1__TTF_ret__to__GreenBond_relative,20000.00000000012
BVAR-HOM-final-chain1,1,lag1__Brent_ret__to__GreenBond_relative,19999.99999999989
BVAR-HOM-final-chain1,1,lag1__Power_ret__to__GreenBond_relative,20000.000000000004
BVAR-HOM-final-chain1,1,lag1__CPI_yoy_change__to__GreenBond_relative,19999.999999999953
BVAR-HOM-final-chain1,1,lag1__IP_growth__to__GreenBond_relative,19840.510788224656
BVAR-HOM-final-chain1,1,lag1__Bund2Y_change__to__GreenBond_relative,20000.000000000146
BVAR-HOM-final-chain1,1,lag1__CISS_change__to__GreenBond_relative,20452.968495504894
BVAR-HOM-final-chain1,1,intercept__GreenBond_relative,19553.744915798943
BVAR-HOM-final-chain1,1,sv_mu__EUA_ret,0
BVAR-HOM-final-chain1,1,sv_mu__TTF_ret,0
BVAR-HOM-final-chain1,1,sv_mu__Brent_ret,0
BVAR-HOM-final-chain1,1,sv_mu__Power_ret,0
BVAR-HOM-final-chain1,1,sv_mu__CPI_yoy_change,0
BVAR-HOM-final-chain1,1,sv_mu__IP_growth,0
