parameter,mean,sd,rhat,ess_bulk,ess_tail,mcse_mean,model_group,rhat_pass,bulk_ess_pass,tail_ess_pass
own_lag1__EUA_ret,-0.03642030707378812,0.07669166166309689,0.9999721619115222,55962.82301338947,55453.37868902379,3.2418255339660784e-4,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
own_lag1__TTF_ret,-0.024332891874891713,0.07533369237375158,1.0000019208746953,53864.20747348549,56989.131653201555,3.2451637145573364e-4,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
own_lag1__Brent_ret,0.08777376929261826,0.08170572418133407,1.000055374849327,49452.350935295945,56573.28460743426,3.674229280317407e-4,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
own_lag1__Power_ret,0.32800383563727403,0.08582596573693833,1.0000671655005406,19054.840557604428,18226.654871172508,6.395740973064432e-4,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
own_lag1__CPI_yoy_change,0.1347144545253731,0.15877023044775482,1.0000070086257067,37097.78847952541,42786.88280860291,8.406006865011522e-4,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
own_lag1__IP_growth,0.029140391921256843,0.075577442364042,0.9999654361977298,45440.641796675896,51572.95524989388,3.548194393413566e-4,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
own_lag1__Bund2Y_change,-1.4411046086119014e-4,0.17481797927163562,1.0000061028110165,59852.73354021113,50137.39580449291,7.150667530006409e-4,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
own_lag1__CISS_change,-0.15290971155454738,0.08037144057065355,1.0000085296034984,38484.19709714641,41979.03987110581,4.092446880928605e-4,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
own_lag1__GreenEquity_relative,0.028648401447716163,0.07633308529028873,1.0000225037726937,59594.59454857497,58640.890786373704,3.127405192018663e-4,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
own_lag1__GreenBond_relative,0.06692129290301652,0.16419526272995136,1.000046429686224,49789.360820244925,47452.94790338198,7.442506374200103e-4,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
lag1__EUA_ret__to__GreenEquity_relative,-0.011233600412041364,0.029788631616721614,1.0001452971580616,55552.56960272928,49326.073584871214,1.2662622898288584e-4,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
lag1__TTF_ret__to__GreenEquity_relative,-0.0032109271142574665,0.01773147295959747,0.9999901090653753,60378.03699475188,52308.97562343341,7.215968201548835e-5,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
lag1__Brent_ret__to__GreenEquity_relative,-0.004130742606687993,0.02836253821123272,1.0000454115120365,60248.54421799819,53662.41335809747,1.1554741850038749e-4,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
lag1__Power_ret__to__GreenEquity_relative,0.005181050392376136,0.06464590628721742,0.9999988134602572,60086.58339276163,54415.098754202074,2.6371142555764985e-4,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
lag1__CPI_yoy_change__to__GreenEquity_relative,-0.07977968302217013,0.9132622328691614,1.0000979732241626,59401.121666427156,54281.28696975437,0.0037491927746103122,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
lag1__IP_growth__to__GreenEquity_relative,0.03769365321564634,0.132726220988728,1.000006442424553,58305.311384234476,57526.509162508555,5.497444747116109e-4,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
lag1__Bund2Y_change__to__GreenEquity_relative,-0.6543823502008791,1.7870657068511284,1.0000274664275342,57730.6540899837,51552.73283404517,0.007444634464443574,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
lag1__CISS_change__to__GreenEquity_relative,-0.009750588285096812,0.03721615584615292,1.000011174023605,57004.65045525003,51414.76211682537,1.56031853277576e-4,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
intercept__GreenEquity_relative,0.002255279697554604,0.005183685177771422,1.000036361818567,59822.47419374582,59302.85922765728,2.11973354867598e-5,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
lag1__EUA_ret__to__GreenBond_relative,-4.9880142648432776e-5,0.0017259228757460132,0.9999928498363441,59529.54907163418,49817.132109902224,7.075067071093088e-6,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
lag1__TTF_ret__to__GreenBond_relative,-3.72381495526675e-5,0.0010482235749755672,1.0000200594443673,59433.81685897257,48829.19694076975,4.299606758507273e-6,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
lag1__Brent_ret__to__GreenBond_relative,-1.3906459077661366e-4,0.0016246800195446958,1.0000853478996459,60392.64499170664,50120.37298977888,6.612801257929761e-6,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
lag1__Power_ret__to__GreenBond_relative,-1.939882329842045e-4,0.004073919666442639,0.9999975910949868,60504.57300856526,48539.24738761391,1.6557082745237695e-5,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
lag1__CPI_yoy_change__to__GreenBond_relative,-0.005996041789065662,0.055650975492914714,1.0000369670673555,58280.39971560157,49876.8018512273,2.3043084788836957e-4,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
lag1__IP_growth__to__GreenBond_relative,-5.965649040914041e-5,0.00790597534618773,1.0000482858407627,59895.7881367201,49235.00832073279,3.2308973224406287e-5,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
lag1__Bund2Y_change__to__GreenBond_relative,-0.009177329495258643,0.10485801842062477,1.0000356080231005,58646.39261037664,45392.66703798593,4.3329632812660765e-4,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
lag1__CISS_change__to__GreenBond_relative,8.24453639526365e-6,0.002181460742544564,1.0002408395157043,60710.697539308996,50127.938422015526,8.850888390631335e-6,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
intercept__GreenBond_relative,3.2126174831021386e-4,0.00103024765073701,1.000019854645637,59764.88000979313,60050.17680112106,4.213848438837278e-6,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_mu__EUA_ret,-10,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_mu__TTF_ret,-10,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_mu__Brent_ret,-10,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_mu__Power_ret,-10,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_mu__CPI_yoy_change,-10,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_mu__IP_growth,-10,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_mu__Bund2Y_change,-10,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_mu__CISS_change,-10,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_mu__GreenEquity_relative,-10,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_mu__GreenBond_relative,-10,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_phi__EUA_ret,0.9,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_phi__TTF_ret,0.9,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_phi__Brent_ret,0.9,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_phi__Power_ret,0.9,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_phi__CPI_yoy_change,0.9,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_phi__IP_growth,0.9,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_phi__Bund2Y_change,0.9,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_phi__CISS_change,0.9,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_phi__GreenEquity_relative,0.9,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_phi__GreenBond_relative,0.9,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_sigma2__EUA_ret,0.2,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
sv_sigma2__TTF_ret,0.2,0,NA,NA,NA,NA,BVAR-HOMOSKEDASTIC-final,TRUE,TRUE,TRUE
